     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="UTF-8" />
  1016→function renderBMC(){const o=OUT[currentLang]||OUT.ar;const base=getProductMonthlyTotals(1,val('growthReal')/100),fixed=fixedMonthly(),assets=assetTotals(),variableMonthly=base.varCost,depMonthly=assets.dep/12,totalMonthlyCosts=variableMonthly+fixed+depMonthly,productNames=getProductNames();const productsList=[...document.querySelectorAll('.product')].map(p=>p.querySelector('.p-name')?.value).filter(Boolean).map(x=>`• ${x}`).join('<br>')||(currentLang==='fr'?'• Produits et services':'• المنتجات والخدمات');const partners=txt('partners')||(currentLang==='fr'?'• Fournisseurs<br>• Organismes d’accompagnement<br>• Université / incubateur':'• موردون<br>• هيئات دعم ومرافقة<br>• جامعة / حاضنة أعمال');const activities=txt('activities')||(currentLang==='fr'?'• Production ou prestation de service<br>• Marketing et vente<br>• Service client':'• الإنتاج أو تقديم الخدمة<br>• التسويق والبيع<br>• خدمة العملاء');const value=txt('valueProp')||(currentLang==='fr'?`• Proposer ${productNames}<br>• Résoudre un problème identifié des clients`:`• تقديم ${productNames}<br>• حل مشكلة محددة للزبائن`);const customers=txt('customers')||(currentLang==='fr'?'• Clients cibles<br>• Marché local ou national':'• الزبائن المستهدفون<br>• السوق المحلي أو الوطني');const channels=txt('channels')||(currentLang==='fr'?'• Vente directe<br>• Réseaux sociaux<br>• Site / plateforme':'• بيع مباشر<br>• شبكات اجتماعية<br>• موقع / منصة');const costs=currentLang==='fr'?`• Charges fixes mensuelles : ${money(fixed)}<br>• Coûts variables mensuels : ${money(variableMonthly)}<br>• Amortissement mensuel : ${money(depMonthly)}<br><strong>Total mensuel : ${money(totalMonthlyCosts)}</strong><br><strong>Total annuel : ${money(totalMonthlyCosts*12)}</strong>`:`• تكاليف ثابتة شهرية: ${money(fixed)}<br>• تكاليف متغيرة شهرية: ${money(variableMonthly)}<br>• اهتلاك شهري: ${money(depMonthly)}<br><strong>الإجمالي الشهري: ${money(totalMonthlyCosts)}</strong><br><strong>الإجمالي السنوي: ${money(totalMonthlyCosts*12)}</strong>`;const revenue=currentLang==='fr'?`${productsList}<br><br>• CA mensuel : ${money(base.rev)}<br><strong>CA annuel : ${money(base.rev*12)}</strong>`:`${productsList}<br><br>• رقم الأعمال الشهري: ${money(base.rev)}<br><strong>رقم الأعمال السنوي: ${money(base.rev*12)}</strong>`;document.getElementById('bmcVisual').innerHTML=`<div class="bmc-box bmc-partners"><strong>${o.bmc[0]}</strong><div>${partners}</div></div><div class="bmc-box bmc-activities"><strong>${o.bmc[1]}</strong><div>${activities}</div></div><div class="bmc-box bmc-resources"><strong>${o.bmc[2]}</strong><div>${currentLang==='fr'?`• Investissements : ${money(assets.invest)}<br>• Ressources humaines et techniques<br>• Savoir-faire de l’équipe`:`• تجهيزات واستثمارات: ${money(assets.invest)}<br>• موارد بشرية وتقنية<br>• معرفة وخبرة الفريق`}</div></div><div class="bmc-box bmc-value"><strong>${o.bmc[3]}</strong><div>${value}</div></div><div class="bmc-box bmc-relationships"><strong>${o.bmc[4]}</strong><div>${currentLang==='fr'?'• Contact direct<br>• Suivi et assistance<br>• Service après-vente':'• تواصل مباشر<br>• متابعة ودعم<br>• خدمة ما بعد البيع'}</div></div><div class="bmc-box bmc-channels"><strong>${o.bmc[5]}</strong><div>${channels}</div></div><div class="bmc-box bmc-customers"><strong>${o.bmc[6]}</strong><div>${customers}</div></div><div class="bmc-box bmc-costs"><strong>${o.bmc[7]}</strong><div>${costs}</div></div><div class="bmc-box bmc-revenue"><strong>${o.bmc[8]}</strong><div>${revenue}</div></div>`;document.getElementById('bmcFinanceTable').innerHTML=`<table><thead><tr><th>${o.bmcFinance[0]}</th><th>${o.bmcFinance[1]}</th><th>${o.bmcFinance[2]}</th></tr></thead><tbody><tr><td>${o.bmcFinance[3]}</td><td>${money(base.rev)}</td><td>${money(base.rev*12)}</td></tr><tr><td>${o.bmcFinance[4]}</td><td>${money(variableMonthly)}</td><td>${money(variableMonthly*12)}</td></tr><tr><td>${o.bmcFinance[5]}</td><td>${money(fixed)}</td><td>${money(fixed*12)}</td></tr><tr><td>${o.bmcFinance[6]}</td><td>${money(depMonthly)}</td><td>${money(assets.dep)}</td></tr><tr class="total-row"><td>${o.bmcFinance[7]}</td><td>${money(totalMonthlyCosts)}</td><td>${money(totalMonthlyCosts*12)}</td></tr></tbody></table>`}
  1017→
  1018→function setLabelNodeText(label,newText){const hasControl=label.querySelector('input,select,textarea,button');if(!hasControl){label.textContent=newText;return}let changed=false;label.childNodes.forEach(n=>{if(n.nodeType===3&&n.textContent.trim()){n.textContent=' '+newText;changed=true}});if(!changed)label.appendChild(document.createTextNode(' '+newText))}
  1019→function translateLabels(){document.querySelectorAll('label').forEach(l=>{const text=l.textContent.trim();for(const [ar,fr,en] of FORM_LABELS){if(text===ar||text===fr||text===en){setLabelNodeText(l,currentLang==='en'?en:currentLang==='fr'?fr:ar);break}}});document.querySelectorAll('label.choice').forEach(l=>{const inp=l.querySelector('input');if(inp&&inp.name==='projectType'){const ar=inp.value;setLabelNodeText(l,currentLang==='en'?({'خدمي':'Services','صناعي':'Industrial','تجاري':'Commercial','رقمي':'Digital / Technology'}[ar]||ar):currentLang==='fr'?(CHOICE_LABELS[ar]||ar):ar)}})}
  1020→function setSelectOptions(sel,keys,labelsAr,labelsFr,labelsEn){if(!sel)return;[...sel.options].forEach((opt,i)=>{const key=keys[i]||opt.value||opt.textContent.trim();opt.value=key;opt.textContent=currentLang==='en'?(labelsEn?labelsEn[i]:labelsAr?labelsAr[i]:key):currentLang==='fr'?(labelsFr[i]||key):(labelsAr?labelsAr[i]:key)})}
  1021→function translateOptions(){setSelectOptions(document.getElementById('legal'),OPTION_MAPS.legal.keys,OPTION_MAPS.legal.keys,OPTION_MAPS.legal.fr,OPTION_MAPS.legal.en);setSelectOptions(document.getElementById('fiscalActivity'),OPTION_MAPS.fiscalActivity.keys,OPTION_MAPS.fiscalActivity.ar,OPTION_MAPS.fiscalActivity.fr,OPTION_MAPS.fiscalActivity.en);setSelectOptions(document.getElementById('hasLoan'),OPTION_MAPS.hasLoan.keys,OPTION_MAPS.hasLoan.ar,OPTION_MAPS.hasLoan.fr,OPTION_MAPS.hasLoan.en);setSelectOptions(document.getElementById('hasStartupLabel'),OPTION_MAPS.hasStartupLabel.keys,OPTION_MAPS.hasStartupLabel.ar,OPTION_MAPS.hasStartupLabel.fr,OPTION_MAPS.hasStartupLabel.en);document.querySelectorAll('.p-model').forEach(sel=>setSelectOptions(sel,OPTION_MAPS.pModel.keys,OPTION_MAPS.pModel.keys,OPTION_MAPS.pModel.fr,OPTION_MAPS.pModel.en));document.querySelectorAll('.p-category').forEach(sel=>setSelectOptions(sel,OPTION_MAPS.pCategory.keys,OPTION_MAPS.pCategory.keys,OPTION_MAPS.pCategory.fr,OPTION_MAPS.pCategory.en))}
  1022→function translateAssetChoices(){document.querySelectorAll('#assetSelector label.choice').forEach(l=>{const raw=[...l.childNodes].filter(n=>n.nodeType===3).map(n=>n.textContent.trim()).join('');const ar=Object.keys(ASSET_LABELS).find(k=>k===raw||ASSET_LABELS[k]===raw||ASSET_LABELS_EN[k]===raw);if(ar)setLabelNodeText(l,currentLang==='en'?(ASSET_LABELS_EN[ar]||ar):currentLang==='fr'?ASSET_LABELS[ar]:ar)})}
  1023→function translateButtonsSmall(){document.querySelectorAll('button').forEach(b=>{const t=b.textContent.trim();const map=currentLang==='en'?{'+ إضافة منتج / خدمة':'+ Add Product / Service','حذف المنتج':'Delete Product','+ إضافة استثمار يدوي':'+ Add Investment','إضافة الاستثمار':'Add Investment','السابق':'Previous','التالي':'Next','+ Ajouter produit / service':'+ Add Product / Service','Supprimer le produit':'Delete Product','+ Ajouter investissement':'+ Add Investment','Ajouter l’investissement':'Add Investment','Précédent':'Previous','Suivant':'Next'}:currentLang==='fr'?{'+ إضافة منتج / خدمة':'+ Ajouter produit / service','حذف المنتج':'Supprimer le produit','+ إضافة استثمار يدوي':'+ Ajouter investissement','إضافة الاستثمار':'Ajouter l’investissement','السابق':'Précédent','التالي':'Suivant'}:{'+ Ajouter produit / service':'+ إضافة منتج / خدمة','Supprimer le produit':'حذف المنتج','+ Ajouter investissement':'+ إضافة استثمار يدوي','Ajouter l’investissement':'إضافة الاستثمار','Précédent':'السابق','Suivant':'التالي','+ Add Product / Service':'+ إضافة منتج / خدمة','Delete Product':'حذف المنتج','+ Add Investment':'+ إضافة استثمار يدوي','Add Investment':'إضافة الاستثمار','Previous':'السابق','Next':'التالي'};if(map[t])b.textContent=map[t]})
  1024→function translateAlerts(){document.querySelectorAll('.alert').forEach(el=>{const text=el.textContent.trim();for(const row of ALERT_TRANSLATIONS){const ar=row[0],fr=row[1],en=row.length>2?row[2]:fr;if(text.includes(ar)||text.includes(fr)||(en&&text.includes(en))){if(currentLang==='en'&&en)el.innerHTML=el.innerHTML.replace(ar,en).replace(fr,en);else if(currentLang==='fr')el.innerHTML=el.innerHTML.replace(ar,fr).replace(en,fr);else el.innerHTML=el.innerHTML.replace(fr,ar).replace(en,ar)}}})}
  1025→function translateCustomV13(){
  1026→  const isFr=currentLang==='fr';
  1027→  const isEn=currentLang==='en';
  1028→  const map={
  1029→    fundingMethodTitle:isEn?'💰 Funding Method':isFr?'💰 Mode de financement':'💰 طريقة التمويل',
  1030→    startupBudgetLabel:isEn?'Amount needed to launch the project':isFr?'Montant nécessaire pour lancer le projet':'المبلغ اللازم لبداية المشروع',
  1031→    selfPercentLabel:isEn?'Personal Contribution %':isFr?'Apport personnel %':'مساهمة شخصية %',
  1032→    loanPercentLabel:isEn?'Loan %':isFr?'Prêt %':'قرض %',
  1033→    grantPercentLabel:isEn?'Grant / Subsidy %':isFr?'Subvention / aide %':'دعم / منحة %',
  1034→    selfFundingPreviewLabel:isEn?'Personal Contribution':isFr?'Apport personnel':'مساهمة شخصية',
  1035→    loanFundingPreviewLabel:isEn?'Loan':isFr?'Prêt':'قرض',
  1036→    grantFundingPreviewLabel:isEn?'Grant / Subsidy':isFr?'Subvention / aide':'دعم / منحة',
  1037→    fundingMethodHelp:isEn?'📌 Enter the financing percentages that suit your project. The total must not exceed 100%. If the total is less than 100%, the difference will appear as a financing gap to be covered.':isFr?'📌 Saisissez les pourcentages de financement adaptés à votre projet. Le total ne doit pas dépasser 100%. Si le total est inférieur à 100%, la différence apparaîtra comme un écart de financement à couvrir.':'📌 أدخل نسب التمويل التي تناسب مشروعك. المهم أن لا يتجاوز مجموع النسب 100%. إذا كان المجموع أقل من 100% سيظهر الفرق كفجوة تمويلية يجب تغطيتها.',
  1038→    monthlyGrowthLabel:isEn?'Monthly growth — first year %':isFr?'Croissance mensuelle — première année %':'نمو شهري للسنة الأولى %',
  1039→    monthlyGrowthHelp:isEn?'📌 Monthly growth represents the expected increase in sales each month during the first year. Example: if sales grow through marketing and expansion, set 2% to 5%. If you have no clear data, leave 0% or 1% to keep figures conservative.':isFr?'📌 La croissance mensuelle représente l’augmentation prévue des ventes chaque mois pendant la première année. Exemple : si les ventes progressent grâce au marketing et à l’expansion, mettez 2% à 5%. Si vous n’avez pas de données claires, laissez 0% ou 1% pour garder des chiffres prudents.':'📌 النمو الشهري هو نسبة الزيادة المتوقعة في المبيعات كل شهر خلال السنة الأولى.',
  1040→    exemptionsTitle:isEn?'Exemptions':isFr?'Exonérations':'الإعفاءات',
  1041→    mindsetBox:isEn?'📌 This tool does not give an automatic final decision. It helps the student understand their project, verify the consistency of the figures, and improve their decisions. The quality of the result depends on the accuracy of the data entered.':isFr?'📌 Cet outil ne donne pas une décision finale automatique. Il aide l’étudiant à comprendre son projet, à vérifier la cohérence des chiffres et à améliorer ses décisions. La qualité du résultat dépend de l’exactitude des données saisies.':'📌 هذه الأداة لا تعطي نتائج نهائية جاهزة، بل تساعدك على فهم مشروعك واتخاذ قرارات أفضل.'
  1042→  };
  1043→  Object.entries(map).forEach(([id,val])=>{const el=document.getElementById(id); if(el) el.textContent=val;});
  1044→  const budgetBox=document.getElementById('startupBudgetDisplay');
  1045→  if(budgetBox && (!budgetBox.value || budgetBox.value==='يُحسب آلياً' || budgetBox.value==='Calculé automatiquement' || budgetBox.value==='Calculated automatically')) budgetBox.value=isEn?'Calculated automatically':isFr?'Calculé automatiquement':'يُحسب آلياً';
  1046→}
  1047→
  1048→function translateDynamicUI(){translateLabels();translateOptions();translateAssetChoices();translateButtonsSmall();translateAlerts();translateCustomV13()}
  1049→function showWarningModal(issues,onConfirm){const existing=document.getElementById('warningModal');if(existing)existing.remove();const isAr=currentLang==='ar';const isEn=currentLang==='en';const title=isEn?'Review before generating report':isAr?'مراجعة قبل توليد التقرير':'Vérification avant génération';const continueBtn=isEn?'Continue anyway':isAr?'متابعة رغم التنبيهات':'Continuer quand même';const cancelBtn=isEn?'Cancel':isAr?'إلغاء':'Annuler';const modal=document.createElement('div');modal.id='warningModal';modal.style.cssText='position:fixed;top:0;left:0;width:100%;height:100%;background:rgba(0,0,0,0.5);z-index:9999;display:flex;align-items:center;justify-content:center;';modal.innerHTML=`<div style="background:#fff;border-radius:20px;padding:28px;max-width:520px;width:90%;box-shadow:0 20px 60px rgba(0,0,0,0.3);direction:${isAr?'rtl':'ltr'}"><h3 style="margin:0 0 16px;color:#1e3a5f;font-size:18px;">⚠️ ${title}</h3><ul style="margin:0 0 20px;padding-right:${isAr?'20px':'0'};padding-left:${isAr?'0':'20px'}">${issues.map(x=>`<li style="margin-bottom:8px;color:#374151">${x}</li>`).join('')}</ul><div style="display:flex;gap:10px;justify-content:flex-end;"><button id="modalCancel" style="border:1px solid #dbe3ef;background:#fff;border-radius:12px;padding:10px 18px;cursor:pointer;font-weight:800">${cancelBtn}</button><button id="modalConfirm" style="border:0;background:#1e3a5f;color:#fff;border-radius:12px;padding:10px 18px;cursor:pointer;font-weight:800">${continueBtn}</button></div></div>`;document.body.appendChild(modal);document.getElementById('modalConfirm').onclick=()=>{modal.remove();onConfirm()};document.getElementById('modalCancel').onclick=()=>modal.remove();modal.onclick=(e)=>{if(e.target===modal)modal.remove();};}
  1050→function preReportWarning(onConfirm){
  1051→  calculateAll();
  1052→  const issues=[];
  1053→  const base=getProductMonthlyTotals(1,val('growthReal')/100);
  1054→  const fixed=fixedMonthly();
  1055→  const assets=assetTotals();
  1056→  const cashRows=buildCashflowRows();
  1057→  const minCash=Math.min(...cashRows.map(r=>r.cumulative),0);
  1058→  const depM=assets.dep/12;
  1059→  const opMonthly=base.rev-base.varCost-fixed-depM;
  1060→  const taxY1=calculateTax(base.rev*12,opMonthly*12,1);
  1061→  const netMonthly=opMonthly-taxY1.amount/12;
  1062→  const types=projectTypes();
  1063→
  1064→  if(base.rev<=0) issues.push(currentLang==='fr'?'Aucun produit/service avec revenu mensuel.':'لا يوجد منتج/خدمة بإيراد شهري.');
  1065→  if((types.includes('صناعي')||types.includes('رقمي'))&&assets.invest<=0) issues.push(currentLang==='fr'?'Le projet industriel/numérique nécessite des investissements.':'المشروع الصناعي/الرقمي يحتاج استثمارات واضحة.');
  1066→  if(base.rev>0&&fixed>base.rev*.8) issues.push(currentLang==='fr'?'Les charges fixes sont très élevées par rapport au chiffre d’affaires.':'التكاليف الثابتة عالية جداً مقارنة برقم الأعمال.');
  1067→  if(netMonthly<0) issues.push(currentLang==='fr'?`Résultat net mensuel négatif : ${money(netMonthly)}.`:`النتيجة الشهرية سالبة: ${money(netMonthly)}.`);
  1068→  if(cashRows[2]&&cashRows[2].cumulative<0) issues.push(currentLang==='fr'?'La trésorerie est négative au troisième mois.':'الخزينة سالبة في الشهر الثالث.');
  1069→  if(minCash<0) issues.push(currentLang==='fr'?`Déficit de trésorerie maximal : ${money(minCash)}.`:`أكبر عجز خزينة: ${money(minCash)}.`);
  1070→  if(txt('hasLoan')==='yes'&&val('loanAmount')<=0) issues.push(currentLang==='fr'?'Le prêt est activé mais son montant est 0.':'القرض مفعّل لكن مبلغ القرض 0.');
  1071→
  1072→  if(!issues.length){onConfirm();return;}
  1073→  showWarningModal(issues,onConfirm);
  1074→}
  1075→function generateReportSafe(){preReportWarning(()=>{calculateAll();goStep(7)})}
  1076→function downloadPDFSafe(){preReportWarning(()=>downloadPDF())}
  1077→function downloadPDF(){
  1078→  calculateAll();
  1079→  goStep(7);
  1080→  document.body.classList.add('pdf-mode');
  1081→  setTimeout(()=>{
  1082→    calculateAll();
  1083→    if(typeof html2pdf === 'undefined'){
  1084→      const msg=currentLang==='fr'
  1085→        ? 'Le téléchargement direct n’est pas disponible hors ligne. La fenêtre d’impression va s’ouvrir : choisissez “Enregistrer au format PDF”.'
  1086→        : 'التحميل المباشر غير متاح بدون إنترنت. ستفتح نافذة الطباعة: اختر “Save as PDF / حفظ كـ PDF”.';
  1087→      alert(msg);
  1088→      window.print();
  1089→      setTimeout(()=>document.body.classList.remove('pdf-mode'),500);
  1090→      return;
  1091→    }
  1092→    const element=document.querySelector('.step.output');
  1093→    const rawName=(txt('projectTitleAr')||txt('tradeName')||'financial-bmc-report').trim();
  1094→    const badChars='/:*?"<>|';
  1095→    const safeName=rawName.split('').map(ch=>badChars.includes(ch)?'-':ch).join('').trim().replaceAll(' ','-');
  1096→    const fileName=safeName+'-BMC-Financial-Tables.pdf';
  1097→    const opt={
  1098→      margin:[6,6,6,6],
  1099→      filename:fileName.replace('-BMC-Financial-Tables','-BMC-McKinsey-Report'),
  1100→      image:{type:'jpeg',quality:0.92},
  1101→      html2canvas:{scale:1.15,useCORS:true,scrollY:0,backgroundColor:'#ffffff'},
  1102→      jsPDF:{unit:'mm',format:'a4',orientation:'portrait'},
  1103→      pagebreak:{mode:['css','legacy'],avoid:['.kpi','.bmc-box','.info-card','.executive-brief']}
  1104→    };
  1105→    html2pdf().set(opt).from(element).save().then(()=>{document.body.classList.remove('pdf-mode')}).catch(()=>{window.print();setTimeout(()=>document.body.classList.remove('pdf-mode'),500)});
